
-----File-----

These entries have been added to ghcr.io/danieltobon43/dbscan-octrees:latest:
FILE                                                                                                       SIZE
/tmp/.git/objects/f1/6c93e1bfd76de78a10a6a05ba77ae0865b3b36                                                551B
/tmp/.git/objects/c7/5f10695e71a41f8e0d7dfc5bf5069241e6f9e7                                                531B
/tmp/.git/objects/f8                                                                                       527B
/tmp/.git/objects/f8/af961fb20f52248048085203bbc506ad4d9ea9                                                527B
/tmp/.git/objects/fe/d9ce2c4082894c742477ef22f15f4ab6aaefb4                                                522B
/tmp/.git/objects/c6                                                                                       520B
/tmp/.git/objects/c7/413427b790f0a1e5d42ed879f7b904bdfa3ee7                                                517B
/tmp/.git/objects/0b                                                                                       514B
/tmp/.git/objects/0b/d4dd52f97ed422951afdc5d4e591b2189f6f04                                                514B
/tmp/.git/objects/36/767eb248976c4b0608d650f01b1fc3880442d8                                                510B
/tmp/.git/objects/26/873bc0563f3af08cf5136397135d960a252eb1                                                504B
/tmp/.git/objects/af/83599e58905f609bf4062e03d1ba1e23d68d30                                                504B
/tmp/.git/objects/a5/37ee16692f4f7c1bc36615c9e6fc194b32c8c0                                                503B
/tmp/.git/objects/9b                                                                                       501B
/tmp/.git/objects/9b/3196a762487e4025a6235b0f7c5005d0c9b6ae                                                501B
/tmp/.git/objects/4e/106826abcb72df555059b73df37ae48903afcc                                                500B
/tmp/.git/objects/26/f092317ee8d0055f636e63f394bcf9559ad3f5                                                498B
/tmp/.git/objects/d0/1ddf745bfdea22481b7626a3096fec1e259f27                                                497B
/tmp/.git/objects/f5/2c7f04e7b92db49622d77a23a2f76f72507c92                                                491B
/tmp/.git/objects/93/c285cc1709cc9194d7f93a9ec39800d49312ce                                                490B
/tmp/.git/objects/ba                                                                                       488B
/tmp/.git/objects/ba/0a995897ed1149e093a2f382a537761ee62335                                                488B
/tmp/.git/objects/d5                                                                                       484B
/tmp/.git/objects/d5/6627b6843032eff932a6ebe2b5877634274073                                                484B
/tmp/.git/objects/71                                                                                       480B
/tmp/.git/objects/71/1676fbf7f3b1dbcfc4a6b21f5e189c5b07c2e3                                                480B
/tmp/.git/objects/a0/da2b7dd88706a199bc786365270fab15d895f1                                                475B
/tmp/.git/objects/c6/197668bfc7231e04206612d296b3495b0d130f                                                469B
/tmp/.git/objects/2c/83a6932664e6e1834c8fb9d4ad725251f8112e                                                468B
/tmp/.git/objects/22/e66695c96698d08be90ed9bd1e7f9e3001aee2                                                467B
/tmp/.git/objects/f7/ba85432db38e884de56429d54b7fc191098240                                                467B
/tmp/.git/objects/ed/2284b775e9e37e453b4871804fdd70f2645068                                                400B
/tmp/.git/objects/31                                                                                       399B
/tmp/.git/objects/25                                                                                       390B
/tmp/.git/objects/7f                                                                                       388B
/tmp/.git/objects/7f/4543cde6aedff676052cee1e9671d7fbede527                                                388B
/tmp/.git/objects/25/2acadabf7d11a65a071b0fa635543bdcd2c522                                                338B
/tmp/.git/objects/f3/3a4d4fb230954858186ed4e4f237dd07af8c60                                                328B
/tmp/.git/objects/77/41b21b2547f0063665e4f4402e92ab7a557b9f                                                323B
/tmp/.git/objects/3a                                                                                       312B
/tmp/.git/objects/3a/d8dcb2d8045bd6ba35796d77e502fa036ed105                                                312B
/tmp/.git/objects/3e/8351e76bc93081ab3c12ab49a9d57dd5ed39ae                                                288B
/tmp/.git/objects/b0/2cd761ba0695059b5123ea4ba76c457fd19062                                                288B
/tmp/.git/objects/22/9f410bfb0558d7714e846ba4c2798514d1bd4f                                                272B
/tmp/.git/objects/4e/449297ab6cd112a01b7c5eac53221e68c9b912                                                257B
/tmp/.git/objects/d1/d2d11bf41bf81d837402a0daec0643e419d201                                                254B
/tmp/.git/objects/e0                                                                                       237B
/tmp/.git/objects/84/ddac319ee622b0acb1155cad27fc0ecdc2f20e                                                216B
/tmp/.git/objects/3e/613af1bee83f49c0800d7bef440c76cf7663dc                                                208B
/tmp/.git/objects/e1                                                                                       201B
/tmp/.git/objects/e1/8f8acc944f511c1bc44f38916b76971a1dfc9b                                                201B
/tmp/.git/logs/refs/heads/master                                                                           200B
/tmp/.git/logs/refs/remotes/origin/HEAD                                                                    200B
/tmp/.git/objects/18                                                                                       183B
/tmp/.git/objects/04/5a790c17919d5ee5a6a6847d34a92337827bdc                                                176B
/tmp/.git/objects/08                                                                                       176B
/tmp/.git/objects/08/b7e1f74d73febac614c4eca33798043933998b                                                176B
/tmp/.git/objects/11                                                                                       176B
/tmp/.git/objects/11/fb9ece425c001902846b8b98cb743b7894d7c4                                                176B
/tmp/.git/objects/29/d15ffdbc5f6242891998da1349b8a4a4ece4b6                                                176B
/tmp/.git/objects/2b/67f34b23a6b68c67608bdc2ead701d6815074e                                                176B
/tmp/.git/objects/30/7d502b5cc2722f4c846d1456cfe9860d5c5e9e                                                176B
/tmp/.git/objects/46/a4d5cbecd6442e7d7b7d3aa0b655190e37b7bc                                                176B
/tmp/.git/objects/58/f2db680673db3b11d177782518bb7d1cc4b6af                                                176B
/tmp/.git/objects/67/433a64d798806d69d60b2c1516f2cf9ddabbc9                                                176B
/tmp/.git/objects/90/0860f7c15e9348a69919fba31e45a4f52dbc67                                                176B
/tmp/.git/objects/ac/e953d46e7045bd9d3e46212c9aa6855d9496b7                                                176B
/tmp/.git/objects/b5/5dda0c4d0c5ea3a283b6e5d948692facc09b3f                                                176B
/tmp/.git/objects/31/0f074df5e32fda7a4909ea0e3760b01c896842                                                174B
/tmp/.git/objects/31/e9a03aa2f429342f4efea6e437bb111426e992                                                174B
/tmp/.git/objects/cf/1c00e4541ab436f43c46929236fa11540381b2                                                174B
/tmp/.git/objects/f6/34d62ca7b4c8a0703b9fc0b91b5b709964b35b                                                174B
/tmp/.git/objects/2a/8034845466107050f9c5ec9272a7c113357653                                                173B
/tmp/.git/objects/19                                                                                       170B
/tmp/.git/objects/3b/c045c2713f6354bf819476dadd13e36e9c2f30                                                145B
/tmp/.git/objects/73/246ee38f3a7dab6c8ebcaee4a18d4bf748822d                                                145B
/tmp/.git/objects/05/08ef35733509da3cc72098d1dfe95667045590                                                144B
/tmp/.git/objects/17/2bf280952427ae4bdaac5f3b14002755cbe6eb                                                144B
/tmp/.git/objects/36/1bef0d298072f5ac8f81db52d94bc5636abd32                                                144B
/tmp/.git/objects/4e/27dd1c4c8336105e800585c4c8bc3e577ce0b5                                                144B
/tmp/.git/objects/61/c3d47a3c88850d303cf7ce329f07ddffd69b19                                                144B
/tmp/.git/objects/68/ac89d7a68eef99a03a1137e074b47222d95dca                                                144B
/tmp/.git/objects/6f/ae14d33bb871f38f970d0fec989f19c0f5d2ba                                                144B
/tmp/.git/objects/79/06313bba14cb7fd0cbdf9ad60a4bec3c2131c9                                                144B
/tmp/.git/objects/7a/5c8cda6eb505b19fa1ccc5eaf1fb6ef6b32532                                                144B
/tmp/.git/objects/82                                                                                       144B
/tmp/.git/objects/82/1d9841a7e885ebb9b8220e83cba949f3147737                                                144B
/tmp/.git/objects/89/8abe3be18ca4dc3601cd334a2adfce852d930a                                                144B
/tmp/.git/objects/89/f3e866923ad4a3bc45db8201f76d8cec8f151c                                                144B
/tmp/.git/objects/b7                                                                                       144B
/tmp/.git/objects/b7/fc1ddeb4d2de8a7184ad6f1ffcc03d380fde23                                                144B
/tmp/.git/objects/b8/edd58a7ad85ac7bfc67db8afe798121737d9e7                                                144B
/tmp/.git/objects/c8                                                                                       144B
/tmp/.git/objects/c8/af64ce0806e820a52e31785df50e132356b7a8                                                144B
/tmp/.git/objects/d7/8dbc5123f6e5b03f6ad327f5c4b6c8698040ca                                                144B
/tmp/.git/objects/e9/74d58a1c051de8fdfecc3619314f1a909213ec                                                144B
/tmp/.git/objects/f1/45cbfbe272416b5c44920e19a519315d633abf                                                144B
/tmp/.git/objects/fd/3ffbc0e846c0f4ba3b587002c31558a33da594                                                144B
/tmp/.git/objects/fd/fe2f45a3bdc2e404f596918e6e584750d1ab69                                                144B
/tmp/.git/objects/fe/f99a62f656a46b160b568755a7abddcbf6d19d                                                144B
/tmp/.git/objects/34                                                                                       142B
/tmp/.git/objects/18/456e22734187f0d4c302addbf9296c3ed8a22c                                                132B
/tmp/.git/objects/40/c7ac95f632e3bed54ca05d7224945f42e77d11                                                132B
/tmp/.git/objects/59/35e2d38e1951b15fb58b141f22c7276262da36                                                132B
/tmp/.git/objects/64                                                                                       132B
/tmp/.git/objects/64/04f1b44e3a4352b55edf8d7c03a37f843f70e9                                                132B
/tmp/.git/objects/98/26ed44a8c109bfee916bd29a1744bffab1af3b                                                132B
/tmp/.git/objects/ca                                                                                       132B
/tmp/.git/objects/ca/3d9bce39cf0970c7aefb2fe000e7e13b855115                                                132B
/tmp/.git/objects/fd/b76fc86bcbbc5de65a5b1b7352b6eea66a01b9                                                132B
/tmp/.git/objects/cd/81df5bb69fc410a3fd5bdf4c7c9f4a81f35bfa                                                131B
/tmp/.git/objects/88                                                                                       119B
/tmp/.git/objects/88/c12b0c636f06b0d453e4c0ebaaa10c28ea8971                                                119B
/tmp/.git/objects/b1                                                                                       119B
/tmp/.git/objects/b1/5ff5c005d073b23ceb4cf0d69a606730c2284a                                                119B
/tmp/.git/objects/c7/7444a58658b7620aec4e1fd2ab755a5ed776f7                                                119B
/tmp/.git/objects/e0/dc84bb7bf58a7488f53f62b01fc373cb6535fe                                                119B
/tmp/.git/objects/ef/5783b5a02227a2dbb1cadfb3baf19b558b5e40                                                119B
/tmp/.git/objects/fe/0a928cc2469adf7363b15aa857b15164610acf                                                119B
/tmp/.git/objects/19/597feb9e8a3df907954085cd048ccd5b4dbb8b                                                118B
/tmp/.git/objects/2a/327f77f7f96f3cd1f7d5601304696b2f0fc65b                                                118B
/tmp/.git/objects/2c/a5cfae17952899cc45b73b265beafbd3d5cacb                                                118B
/tmp/.git/objects/33/7448c476c3b8f52d624c4ae83b05f7372c891f                                                118B
/tmp/.git/objects/81/228e5a54104b92de33f65c783d1a66eda24f00                                                118B
/tmp/.git/objects/a8/bf269e4ba4773ab15e3ad92680901fe0542073                                                118B
/tmp/.git/objects/e0/0f3ca2da1243cc331c25cca36f1b595a4898cb                                                118B
/tmp/.git/objects/f2/2d5e1b36f6ae49799067c764f05e9fb492c364                                                118B
/tmp/.git/objects/f3/8095128c1cb03008ebc39c198f8d89077a6311                                                118B
/tmp/.git/objects/eb                                                                                       102B
/tmp/.git/objects/34/e8acd835ee0302a3abc917a26b05edf993573e                                                91B
/tmp/.git/objects/a1/90bca3beaf9f50526db4aa16c8e9931b07d914                                                91B
/tmp/.git/objects/27/31001143d0730634f8ad43d91bc03ec6455b2b                                                90B
/tmp/.secrets                                                                                              53B
/tmp/.git/objects/00/235ac25eb5fa653d516a331185701b5be5aa44                                                52B
/tmp/.git/objects/04/fb6b2695983ec9dfd1ad7373f05d63e0f15f52                                                52B
/tmp/.git/objects/17/7d322e5ca2baf4cbb99138b2aacd4d183106f0                                                52B
/tmp/.git/objects/19/9aa27a24832873fbad074b1c7f3c66e26b3695                                                52B
/tmp/.git/objects/25/d45409e54231310216bae49a264f05e1c97d20                                                52B
/tmp/.git/objects/2d/5741df3f1a4a2a19d9ee7ce9d4cd278d80b87e                                                52B
/tmp/.git/objects/2f/064597b1f3cd10b6d4fad9b8b7cb9f2fadff27                                                52B
/tmp/.git/objects/33/ac34039e86ebf06228f7413274bc429ffebcc2                                                52B
/tmp/.git/objects/44/372e3747cb748121b6e7b57559f114791e9cb2                                                52B
/tmp/.git/objects/46/2ea314ba5fee7bfeb0284d64d61cf48a62cb6f                                                52B
/tmp/.git/objects/50/446278d0a5037bf9970dbe0f4a1ccbb4cf55b9                                                52B
/tmp/.git/objects/74                                                                                       52B
/tmp/.git/objects/74/56b4ddcd0d36f7cde4a49f16d81eed9ca88c7e                                                52B
/tmp/.git/objects/b6/92d447cdea9de4b731acc79a505c16190b76df                                                52B
/tmp/.git/objects/be                                                                                       52B
/tmp/.git/objects/be/6a0e60ac24b78c405c73d7cda51c1bae44d9b2                                                52B
/tmp/.git/objects/c5                                                                                       52B
/tmp/.git/objects/c5/605cfbcc3944413a0721fb10110eff1cb5d2a5                                                52B
/tmp/.git/objects/02/9d7da52f6b35ff89fbcb5e426da08992c0325b                                                51B
/tmp/.git/objects/07                                                                                       51B
/tmp/.git/objects/07/d345c56d2505e61e27fa285fb2c5e62554651d                                                51B
/tmp/.git/objects/13/ab9c9a5acadce0b09573c5b0e6416301df076b                                                51B
/tmp/.git/objects/17/2035830ba5e57d9d2f7d28576cde47357baeef                                                51B
/tmp/.git/objects/18/7692d523d04b6886293e4e9932ca2dd4206dae                                                51B
/tmp/.git/objects/1b                                                                                       51B
/tmp/.git/objects/1b/4cc53d38adb9c426d73fcc814365830ad9329a                                                51B
/tmp/.git/objects/31/40d0c2ee0ad23807222beb063bbd1940eec53d                                                51B
/tmp/.git/objects/34/711c770dd975bcc2a7caddd2d489aef05ef8cd                                                51B
/tmp/.git/objects/38/e32f4a2a8d4a12130650d96a25c4934190c9a4                                                51B
/tmp/.git/objects/48/2bd05a8b1f0bea9f50c80c6794b79cdc9d2a0c                                                51B
/tmp/.git/objects/4f/f09a745260cfc99c077cdbe520f8ac2cb14cd0                                                51B
/tmp/.git/objects/56/2e38193c39153333be74d190dbab174039aa2d                                                51B
/tmp/.git/objects/58/2db485a55c9a1c5fa9d51e4b23ecbf9765ac41                                                51B
/tmp/.git/objects/5d/772d867b70b24e7516370fccc21d2719965650                                                51B
/tmp/.git/objects/63/9e740f310d8e5b1a6f9140d8645c2f47e47c8a                                                51B
/tmp/.git/objects/70/113ff7b415a41e4af1d3293d05a419a8876314                                                51B
/tmp/.git/objects/75/344358ecc3ba287a1c2e2eb0fc544d93a52617                                                51B
/tmp/.git/objects/79/d034edbf7f303ca4f9472cf2730a16e54da4de                                                51B
/tmp/.git/objects/79/d73c7697098e82b33b443e85027db6caefd21d                                                51B
/tmp/.git/objects/7c/19faeffa35681caaa0c824ab305e3acfeb7a90                                                51B
/tmp/.git/objects/7e/a448e3fc302ddcb1df2a4c9ef10e8dea961a58                                                51B
/tmp/.git/objects/8c/dc959b9b7d653045aad308e79bd7996bdb48ef                                                51B
/tmp/.git/objects/8e/a97255a1ddf9971f206d5eff638f371dc6d7cd                                                51B
/tmp/.git/objects/96                                                                                       51B
/tmp/.git/objects/96/447f5ba7b394493a0e9716a301bc98fc33da28                                                51B
/tmp/.git/objects/98/c420e842f9335ada45401c1ac37b62db0e4a16                                                51B
/tmp/.git/objects/9a                                                                                       51B
/tmp/.git/objects/9a/7978700552088207b9a9afe9745810791ce185                                                51B
/tmp/.git/objects/a0/db25688d6d68721594d22e1593d60a8a8c6ed7                                                51B
/tmp/.git/objects/a6/d81ce413f15cf70b319c73fea26a9bc23b4587                                                51B
/tmp/.git/objects/a8/6b725d75f24999935a1064a9d18442e84021d8                                                51B
/tmp/.git/objects/aa/0dfde97f8f35d2b822bedf179633098b2c9961                                                51B
/tmp/.git/objects/b9/077bf5e6a19e5a6a3fbfb23b56cbe637f69dde                                                51B
/tmp/.git/objects/bb/596008ec25c55657e4d96dc4788323cc8058dc                                                51B
/tmp/.git/objects/c6/8bdc65106f429b9f1cd2150ad1fe6be36c849c                                                51B
/tmp/.git/objects/c7/5231a143f7b191130c5bb96c89953479c12551                                                51B
/tmp/.git/objects/c9                                                                                       51B
/tmp/.git/objects/c9/34e3f39694bf6b6f9327068bf069ea50e54813                                                51B
/tmp/.git/objects/cb                                                                                       51B
/tmp/.git/objects/cb/80b2f9efb3f0ff10982df2c171ed0b396b1d2e                                                51B
/tmp/.git/objects/d1/5212ef0fb95324a55a50a77fd21b3daffe7747                                                51B
/tmp/.git/objects/dd/2542987a9f4cccb4e9cd6feb07efa0352c8fb1                                                51B
/tmp/.git/objects/ea/9cac4237104f82a6ea50a47226114f476d6f5e                                                51B
/tmp/.git/objects/eb/11420edc3c8b9e818ea74c3c7f3dfd42f0f6da                                                51B
/tmp/.git/objects/eb/a0c0708be8f7537b757dc32c0c0745638d8fd1                                                51B
/tmp/.git/objects/ee/5925700089157f898835089caf5e0d4262bc2c                                                51B
/tmp/.git/objects/f1/7697367b3924bd09b6f5b9da152c43a7233570                                                51B
/tmp/.git/ORIG_HEAD                                                                                        41B
/tmp/.git/refs/heads/master                                                                                41B
/tmp/.git/refs/remotes/origin/HEAD                                                                         32B
/tmp/.git/COMMIT_EDITMSG                                                                                   13B

These entries have been deleted from ghcr.io/danieltobon43/dbscan-octrees:latest:
FILE                                                                                                       SIZE
/tmp/.git/objects/a9/0358226b680678d4d46f9bd11c3517e7e29d06                                                339K
/tmp/.git/modules/external/argparse/objects/pack/pack-dd1dd30b4dbe795a840ae5f988e590b2cf7b740b.pack        97.9K
/tmp/.git/objects/6b/774e5431665e3e97a23f1d21ea6a2df24b9116                                                26.2K
/tmp/.git/objects/03/85045fbd4b84c5e922d6ff98a987dd9734c7d8                                                19.6K
/tmp/.git/objects/61/b54e5a5e0b7247d6a8d49aad4913c998fd14d2                                                17.4K
/tmp/.git/objects/38/8e41f76e41b20921cbaaeb760a6d381974f6ac                                                4.5K
/tmp/.git/objects/63/0627a7b11e8564f6b4a7b2402d7a1e5f81e147                                                4.3K
/tmp/.git/modules/external/argparse/objects/pack/pack-dd1dd30b4dbe795a840ae5f988e590b2cf7b740b.idx         2.4K
/tmp/.git/objects/ac/6e25bd41e383e11d0f2d14ef1fb44416c75e73                                                1.8K
/tmp/.git/objects/06/de26d18848e2a80be582b90ef6dd05df8368c2                                                1.7K
/tmp/.git/objects/30/81bb2e3f0a94b2be23f01129b90cc54206c6fb                                                1.6K
/tmp/.git/objects/97/1821b493807c4ed7bb45f51c5fcf1d240c4560                                                1.3K
/tmp/.git/objects/e4/a827a269e38f6ac64b77a92eb3415c11557294                                                1.2K
/tmp/.git/objects/6c                                                                                       1.1K
/tmp/.git/objects/6c/ff5da0601299387b6e7e09dffa7588d00cc71f                                                1.1K
/tmp/.git/objects/14/2f3a270671814fa66fe2bc008c1aa8d3d72820                                                1007B
/tmp/.git/objects/cc                                                                                       904B
/tmp/.git/objects/cc/42bcde4463f849d32e7e979eb0a8c066634480                                                904B
/tmp/.git/objects/a3                                                                                       820B
/tmp/.git/objects/a3/ecf1b3fd00686d82dcc06b38f001319237dd41                                                820B
/tmp/.git/objects/2a/f9b93e55f3b7200075241c35f22d45b0b0a008                                                595B
/tmp/.git/objects/80/196c0e32727e0aa34ec73dc7437e3f79ec011d                                                588B
/tmp/.git/objects/fb/565b100a26688e97494052158603fc477e05b0                                                470B
/tmp/.git/objects/37                                                                                       363B
/tmp/.git/objects/37/cd3b9b21b43621e415837437e81b9501930df3                                                363B
/tmp/.git/objects/2e/b618e4020abc3a12dd727a9c424ae64eac6d2b                                                353B
/tmp/.git/objects/5d/4d32d09a5e148c7a20f6f8d8863e8088a1f7ac                                                316B
/tmp/.git/objects/56/1d24bc7f32960b1ce593d1dee57d5a9bd9e163                                                302B
/tmp/.git/objects/a1/714872966de814940f6f8f4c17426dec1dc517                                                223B
/tmp/.git/objects/89/21ab31e8411ee02b914631604ca23db134bd79                                                222B
/tmp/.git/objects/a0/40cc50fad1d73c5b1ea89d6369b1300017332c                                                171B
/tmp/.git/objects/35/1831eeb47b83c0217d6c8b4d3441323f0ca8d7                                                166B
/tmp/.git/objects/cd/20133e5417f0cec903cac5d859d1ca956e503b                                                155B
/tmp/.git/objects/40/fd66d51300e83ea2de07d7fccac9b83b10ef5b                                                152B
/tmp/.git/objects/21/9bf18b47a73fbb0358873bc49d78e8e26bf7da                                                126B
/tmp/.git/objects/24/9273aa53c5f0603e4846353d935731f0cd1fab                                                126B
/tmp/.git/objects/76/989d55fd9230b8235a0e386b14211312c7152b                                                120B
/tmp/.git/objects/03/84c11b174fbab2d90b4d51261a9bf65143bc7b                                                92B
/tmp/.git/objects/0a                                                                                       55B
/tmp/.git/objects/0a/d4a6f32754e04ae4c87b3c2533e368a54cdcfb                                                55B
/tmp/.git/objects/14/c70c7fa6ce3a70a16d21f80657164d1ecc013e                                                53B
/tmp/.git/objects/77/076ab4a4f767ffe3ba3337ba9588d640acb009                                                51B
/tmp/.git/objects/8f/d8b74d58c8f7a64c0129637d72c1a2c8d0a4ae                                                48B
/tmp/.git/objects/c0/ec814d1967915a245c85c81621df046323ea79                                                48B
/tmp/.git/modules/external/argparse/refs/tags/v2.6                                                         41B
/tmp/.git/modules/external/argparse/shallow                                                                41B
/tmp/.git/shallow                                                                                          41B

These entries have been changed between ghcr.io/danieltobon43/dbscan-octrees:latest and ghcr.io/danieltobon43/dbscan-octrees:goodapp:
FILE                                                                          SIZE1         SIZE2
/tmp/build/CMakeFiles/app.dir/main.cpp.o                                      144.9K        143.8K
/tmp/build/parser/CMakeFiles/cloud_parser.dir/compiler_depend.make            124.2K        114.7K
/tmp/install/bin/app                                                          103.2K        99.2K
/tmp/build/app                                                                103.2K        99.2K
/tmp/build/parser/CMakeFiles/cloud_parser.dir/parser.cpp.o.d                  62.1K         57.4K
/tmp/build/parser/CMakeFiles/cloud_parser.dir/compiler_depend.internal        60.1K         55.4K
/tmp/build/CMakeFiles/CMakeOutput.log                                         50.7K         50.7K
/tmp/install/lib/libcloud_parser.so.1.0.3                                     23.2K         23.2K
/tmp/build/parser/libcloud_parser.so.1.0.3                                    23.2K         23.2K
/tmp/build/parser/CMakeFiles/cloud_parser.dir/parser.cpp.o                    11.9K         11.7K
/tmp/.git/index                                                               3.9K          3.9K
/tmp/.git/modules/external/argparse/index                                     3.8K          3.8K
/tmp/.git/modules/external/argparse/config                                    564B          302B
/tmp/.git/config                                                              553B          467B
/tmp/.git/modules/external/argparse/logs/HEAD                                 477B          393B
/tmp/build/CMakeFiles/3.21.3/CMakeSystem.cmake                                402B          422B
/tmp/.git/logs/refs/remotes/origin/test-github-packages                       352B          10.1K
/tmp/.git/logs/refs/heads/test-github-packages                                242B          11.1K
/tmp/.git/logs/HEAD                                                           233B          11.3K
/tmp/.git/modules/external/argparse/logs/refs/heads/master                    224B          182B
/tmp/.git/modules/external/argparse/logs/refs/remotes/origin/HEAD             224B          182B
/tmp/.git/FETCH_HEAD                                                          142B          121B
/tmp/.git/modules/external/argparse/packed-refs                               114B          1K


-----History-----

Docker history lines found only in ghcr.io/danieltobon43/dbscan-octrees:latest:
-/bin/sh -c apk --no-cache add cmake build-base
-/bin/sh -c #(nop) COPY dir:a61d2b5a6853e0a7152521c574e33407d86c1d9929023c6ce904026e4dbba9f1 in /tmp
-/bin/sh -c cd /tmp && cmake -DCMAKE_INSTALL_PREFIX=/tmp/install         -S . -Bbuild && make -C build/ -j$(nproc) --no-print-directory &&         make -C build/ install --no-print-directory
-/bin/sh -c #(nop)  ENTRYPOINT ["/tmp/build/app"]
-/bin/sh -c #(nop)  LABEL runnumber=2616930368


Docker history lines found only in ghcr.io/danieltobon43/dbscan-octrees:goodapp:
-RUN /bin/sh -c apk --no-cache add cmake build-base # buildkit
-COPY . /tmp # buildkit
-RUN /bin/sh -c cd /tmp && cmake -DCMAKE_INSTALL_PREFIX=/tmp/install         -S . -Bbuild && make -C build/ -j$(nproc) --no-print-directory &&         make -C build/ install --no-print-directory # buildkit
-ENTRYPOINT ["/tmp/build/app"]


-----Metadata-----

Image metadata differences between ghcr.io/danieltobon43/dbscan-octrees:latest and ghcr.io/danieltobon43/dbscan-octrees:goodapp:

ghcr.io/danieltobon43/dbscan-octrees:latest
-Labels: 


ghcr.io/danieltobon43/dbscan-octrees:goodapp
-Labels: runnumber:2616930368


-----Size-----

Image size difference between ghcr.io/danieltobon43/dbscan-octrees:latest and ghcr.io/danieltobon43/dbscan-octrees:goodapp:
SIZE1        SIZE2
1.9G         1.9G

